D3: Write up your results and analysis of the results from T5.
	
AllTokens System: AuthorID = 33913

The ranked list produced by the AllTokens system shows surprising but also expected results. Sitting at the top of the list shows an overwhelming probability estimate for the most suspected author being that of Author 33913. The geometric means of each of the unigram probabilities proves to be a good metric for determining movie review authorship. The effectiveness of determining the author here is surprising, especially in comparison to the results of utilizing AllTokens to find Author 70535.
('4888011', 1.7208764489297715e-05)
('1293485', 1.7190513757555717e-05)
('1617546', 1.6990744218965207e-05)
('4248714', 1.676961302492328e-05)
('783721', 1.6588300159616117e-05)
('1111192', 1.6562839910540594e-05)
('11423174', 1.6401689573669583e-05)
('865972', 1.6290380866404924e-05)
('386241', 1.6223168610532363e-05)
('663392', 1.6178617537619273e-05)
('2093818', 1.6162968180968962e-05)
('306861', 1.5692111613158015e-05)
('453228', 1.5366559597144385e-05)
('2488512', 1.534104421453959e-05)
('583640', 1.521848938853963e-05)
('1416505', 1.45923727793989e-05)
('1132073', 1.1601923767404843e-05)

Singletons System: AuthorID = 33913

The ranked lists for the Singletons system prove to be more reliable than that of the AllTokens system. The ranked list for Author 33913 shows a much higher system score for that of the correct author than any other. I found this to be surprising due to the fact that this system only uses tokens that are 1-time occurrences within the test file. Perhaps these 1-time occurrences are more unique to the original author than any other?

('33913', 9.338140170111154e-06)
('449021', 9.010328810842532e-06)
('3223254', 8.715134174029934e-06)
('15896852', 8.60814363379961e-06)
('9938570', 8.250008051796684e-06)
('2483625', 8.223245463998842e-06)
('989035', 8.196797055291874e-06)
('2542703', 8.183185905584739e-06)
('1048771', 8.164569785365518e-06)
('7743887', 8.105648821457875e-06)
('342623', 8.080471901718554e-06)
('8239592', 8.01480301125737e-06)
('4248714', 7.985702781729652e-06)
('11228318', 7.871518987326738e-06)
('1391795', 7.861839661150722e-06)
('4532636', 7.846265233390016e-06)
('3280905', 7.824463333013375e-06)
('1406078', 7.824256869844724e-06)
('819382', 7.807482602296608e-06)
('2707735', 7.762161865546211e-06)
('1399158', 7.730240026002108e-06)
('2567136', 7.713822546957572e-06)
('2488512', 7.671925586952885e-06)
('317399', 7.656238103140781e-06)
('2171244', 7.620214162212045e-06)
('2020269', 7.548604975861971e-06)
('3717154', 7.528915800377932e-06)
('1162550', 7.435438966862e-06)
('1532177', 7.4134463759403466e-06)
('663392', 7.389375436715389e-06)
('1609079', 7.384724302232967e-06)
('2721657', 7.355900790973924e-06)
('1173088', 7.33776014456249e-06)
('102816', 7.267091471370519e-06)
('391152', 7.212060955959328e-06)
('4888011', 7.1951501570411265e-06)
('1355507', 7.1050451680983084e-06)
('1617546', 7.074106449032571e-06)
('783721', 7.070817331341918e-06)
('1219578', 7.037176296582717e-06)
('70535', 6.990431431368768e-06)
('865972', 6.94777082545838e-06)
('463200', 6.928645420770708e-06)
('4445210', 6.882097721826831e-06)
('3109237', 6.7980792701867426e-06)
('386241', 6.762770098496365e-06)
('2467618', 6.638908334255158e-06)
('306861', 6.632896530719932e-06)
('562732', 6.612866563994875e-06)
('2626332', 6.609983002932677e-06)
('453068', 6.586340520773152e-06)
('2911571', 6.51792311895031e-06)
('3079504', 6.414306615939011e-06)
('583640', 6.308377673606914e-06)
('453228', 6.248569664008301e-06)
('11423174', 6.158923357668586e-06)
('1293485', 6.103388813969945e-06)
('2248099', 6.007337458322575e-06)
('1111192', 5.758268113860322e-06)
('1132073', 5.410270617885565e-06)
('1416505', 5.347728320567925e-06)
('2093818', 5.186697220868094e-06)

Singletons System: AuthorID = 70535

Once again, the Singletons system proves correct when calculating the score for the most suspected author. However, the score difference between Author 70535 and 8239592 is much smaller than the score differences for Author 33913 above. This perhaps shows the inevitable potential for possible faults within the Singletons system.

('70535', 1.1295423003755546e-05)
('8239592', 1.1261808977414499e-05)
('9938570', 1.0893177122866323e-05)
('819382', 1.0673580285508646e-05)
('449021', 1.060314249480737e-05)
('2707735', 1.0489657066326779e-05)
('1048771', 1.026315452552364e-05)
('989035', 1.0131921794380528e-05)
('1399158', 9.970698977854102e-06)
('3717154', 9.904952312129244e-06)
('317399', 9.830657191368917e-06)
('2020269', 9.770232546356067e-06)
('7743887', 9.769462075239278e-06)
('1532177', 9.702430635123316e-06)
('1391795', 9.69826956958978e-06)
('15896852', 9.69516518567647e-06)
('102816', 9.669151625299605e-06)
('2483625', 9.664055282703451e-06)
('1173088', 9.640611542351548e-06)
('4532636', 9.55932441440153e-06)
('3280905', 9.328212785941663e-06)
('3223254', 9.315304350226741e-06)
('1609079', 9.276438087881586e-06)
('562732', 9.248481833496821e-06)
('11228318', 9.155236458157389e-06)
('2567136', 9.128584344755815e-06)
('2721657', 9.099744228591975e-06)
('3109237', 9.095515299262546e-06)
('2542703', 9.040788985365625e-06)
('1355507', 9.036808099196337e-06)
('783721', 9.01875833516539e-06)
('4445210', 9.014857130494153e-06)
('1162550', 8.988788542184529e-06)
('2171244', 8.971560061960646e-06)
('453068', 8.913738952914688e-06)
('391152', 8.901688447671516e-06)
('342623', 8.852340998401908e-06)
('3079504', 8.84301396511423e-06)
('2467618', 8.83421978471108e-06)
('2911571', 8.686207140685512e-06)
('4888011', 8.670962121994557e-06)
('1617546', 8.648310308973217e-06)
('865972', 8.553055350170118e-06)
('386241', 8.478647631709497e-06)
('33913', 8.475346230703815e-06)
('2626332', 8.423453653580076e-06)
('1219578', 8.421435876424578e-06)
('4248714', 8.339037489135007e-06)
('463200', 8.266028382481353e-06)
('663392', 8.217262057179277e-06)
('306861', 8.184465190741605e-06)
('1406078', 8.16763568731254e-06)
('2488512', 8.069435905202549e-06)
('453228', 8.043870045726414e-06)
('11423174', 8.025201826944143e-06)
('583640', 8.009922332750552e-06)
('2248099', 7.974213460793592e-06)
('1293485', 7.849442709978152e-06)
('1111192', 7.755453681292628e-06)
('2093818', 7.2152277299286455e-06)
('1416505', 6.383236102386399e-06)
('1132073', 6.150356645321807e-06)
